xrun(64): 20.09-s001: (c) Copyright 1995-2020 Cadence Design Systems, Inc.
xrun: *W,FMDEF: The default file type mapping of .sv is being overwritten.
TOOL:	xrun(64)	20.09-s001: Started on May 18, 2025 at 10:40:38 EDT
xrun
	+xm64bit
	-sv
	-vlogext .sv
	-f 00_src/flist.f
		00_src/alu.v
		00_src/cla_4bit.v
		00_src/shift_left.v
		00_src/shift_right.v
		00_src/synth_wrapper.v
	01_tb/testbench.v
	-timescale 1ns/10ps
	+access+rcw
Recompiling... reason: file './00_src/alu.v' is newer than expected.
	expected: Sun May 18 10:39:39 2025
	actual:   Sun May 18 10:40:30 2025
file: 00_src/alu.v
	module worklib.alu:v
		errors: 0, warnings: 0
		Caching library 'worklib' ....... Done
	Elaborating the design hierarchy:
	Top level design units:
		alu_tb
xmelab: *W,DSEMEL: This SystemVerilog design will be simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
	Building instance overlay tables: .................... Done
	Generating native compiled code:
		worklib.alu:v <0x771daf6f>
			streams:   9, words:  2834
	Building instance specific data structures.
	Loading native compiled code:     .................... Done
	Design hierarchy summary:
		                  Instances  Unique
		Modules:                  6       6
		Registers:               38      38
		Scalar wires:             6       -
		Expanded wires:           3       1
		Vectored wires:          16       -
		Always blocks:            6       6
		Initial blocks:           5       5
		Cont. assignments:        4       5
		Pseudo assignments:      10      10
		Simulation timescale:  10ps
	Writing initial simulation snapshot: worklib.alu_tb:v
Loading snapshot worklib.alu_tb:v .................... Done
xmsim: *W,DSEM2009: This SystemVerilog design is simulated as per IEEE 1800-2009 SystemVerilog simulation semantics. Use -disable_sem2009 option for turning off SV 2009 simulation semantics.
xcelium> source /opt/cadence/XCELIUM2009/tools/xcelium/files/xmsimrc
xcelium> run

Starting ALU operations testbench...

OP_ADD 000: 0100 + 0001 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1111 & 1001 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1100 & 1001 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 1111 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 0001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1001 & 0111 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 1000 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1011 & 0100 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1000 & 0111 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0110 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0111 & 0101 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0100 & 0111 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0110 & 1001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1011 & 0001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1011 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 0101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 1111 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0110 & 1111 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1001 & 1000 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0110 & 1111 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0001 & 0101 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1110 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 1000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0100 & 1001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0001 & 0111 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1110 & 0001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 1000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 1010 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1111 & 0001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1101 & 1110 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 1100 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1001 & 1111 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1011 & 1111 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 1001 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0011 & 0011 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 0001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0111 & 1001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 0001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 0100 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 1101 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1001 & 0101 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1101 & 1001 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0001 & 1111 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1011 & 1101 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 0110 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 1101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 1100 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 1011 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 1000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0110 & 1100 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0011 & 1001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1000 & 1011 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1110 & 0011 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1100 & 1110 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0100 & 1001 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1001 & 0011 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0100 & 0101 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1100 & 1001 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 0101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 1110 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0010 & 1000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1000 & 1101 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1111 & 1000 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 0101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1100 & 1011 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 0101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1101 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1101 & 1001 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1100 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0000 & 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0001 & 1101 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0101 & 0101 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1101 & 0100 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 1100 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1000 & 1110 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 1010 & 0110 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_AND 010: 0111 & 0011 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 0111 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 0011 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1001 | 0110 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 1110 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 1010 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 1001 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 0000 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1111 | 1000 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1100 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 0100 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1001 | 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1110 | 0011 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0100 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 0110 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1010 | 1000 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1010 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1010 | 0011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1100 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1001 | 0011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1000 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1001 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1111 | 1011 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 1000 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 1101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 0100 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 0110 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1001 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0100 | 0110 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1010 | 0000 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1110 | 1100 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0001 | 1011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 1100 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 0001 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 0101 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1001 | 1111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1111 | 0000 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 0110 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1010 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0001 | 0111 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1110 | 0001 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 1000 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 1010 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 0111 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 1110 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 1110 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0100 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 0110 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1000 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1110 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0110 | 0011 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 1111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0100 | 1010 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0110 | 0100 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0100 | 0100 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 0001 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1001 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1001 | 0000 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0110 | 1100 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 1000 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 1110 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1100 | 0000 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 0000 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 1000 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0001 | 0011 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 1111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 1010 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 0000 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 0001 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1100 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 0100 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0100 | 0000 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 0011 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1101 | 1100 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1111 | 0011 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1000 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0010 | 1001 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0111 | 0010 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1110 | 0111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0100 | 1011 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1010 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0010 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0000 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0011 | 0100 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0101 | 1010 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0110 | 0100 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 1000 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0111 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1000 | 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0001 | 0011 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 1011 | 0101 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_OR 011: 0000 | 1011 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 0000 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 1101 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0110 ^ 0001 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1001 ^ 0101 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 1011 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1110 ^ 0011 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 1001 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 0101 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0011 ^ 0100 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 1110 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0110 ^ 1111 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0011 ^ 0000 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0010 ^ 1111 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 0111 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 0101 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 0110 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1100 ^ 0000 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0001 ^ 1100 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1100 ^ 1111 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1110 ^ 1001 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0010 ^ 1110 = 1100 (ALU: 1100, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 1010 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 0010 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1010 ^ 0011 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1010 ^ 1011 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 0010 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1100 ^ 0001 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1110 ^ 0001 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 1111 = 0100 (ALU: 0100, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0001 ^ 0000 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1001 ^ 1110 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 0001 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1001 ^ 0111 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 0011 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 1001 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 0111 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0001 ^ 0110 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 0100 = 1011 (ALU: 1011, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0010 ^ 1100 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 0100 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 0010 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0011 ^ 1010 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0000 ^ 1110 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 1011 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0010 ^ 0010 = 0000 (ALU: 0000, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 1000 = 0111 (ALU: 0111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1111 ^ 0000 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0010 ^ 1101 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 0100 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 1001 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0011 ^ 1100 = 1111 (ALU: 1111, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 1011 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 1111 = 1010 (ALU: 1010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 0101 = 0001 (ALU: 0001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1100 ^ 0010 = 1110 (ALU: 1110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0111 ^ 0001 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0100 ^ 0001 = 0101 (ALU: 0101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1001 ^ 1010 = 0011 (ALU: 0011, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1101 ^ 1111 = 0010 (ALU: 0010, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0101 ^ 1000 = 1101 (ALU: 1101, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1011 ^ 0010 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 0111 ^ 1110 = 1001 (ALU: 1001, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1000 ^ 0000 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1010 ^ 0010 = 1000 (ALU: 1000, Carry: 0, Expected Carry: 0) - PASS
OP_XOR 100: 1100 ^ 1010 = 0110 (ALU: 0110, Carry: 0, Expected Carry: 0) - PASS
